,T0,T3,T4,T6,T8,T1,T7,T9,T2,T5,T10,T12,T13,T14,T18,T16,T11,T15,T19,T17,T20,T21,T24,T27,T29,T23,T25,T26,T28,T22,T30,T32,T34,T35,T38,T31,T33,T36,T37,T39,T40,T41,T44,T45,T46,T48,T49,T43,T47,T42,T50,T53,T54,T57,T55,T56,T52,T51,T58,T59,T60,T62,T66,T67,T69,T65,T68,T63,T64,T61,T70,T71,T73,T74,T75,T76,T77,T79,T72,T78,cost
M26,0.8706467694052491,0.8413795291202857,0.9056526090089924,0.9531818498391849,0.9341362851740747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.3981736127831
M42,,0.7642351632329145,0.7982531114672264,0.9344508216691297,,0.9411659584031172,0.8232423830112927,0.7942929272927912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.23527333098442
M45,,0.7993824728766528,,,0.8475880530431203,0.710117678807496,0.9406159235844351,0.9161543089080193,0.9135145990924101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.923032434695532
M4,,0.738917404590843,0.8387033859819979,,,0.8896785205541248,0.971009626448623,0.815695093211655,0.8308996085698247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.82429703525847
M17,,0.8299700835254131,0.8805105399817356,0.8339383420375197,,0.9005794420999487,0.9211738732783605,0.7308061968380992,0.7498336920548117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.45263175358771
M9,,0.7420800571974824,0.8901831715268363,0.8786166874611697,,0.9152698338994432,,0.7516045552704107,,0.7101178928228613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.827218100212363
M21,,0.7693708618028637,0.7549596064845364,,,0.7551711952586248,0.8961601735701723,,0.8758199549083908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.29480497850489
M16,,0.9390767297188016,,0.8976974453633496,,0.9564661220885547,,,0.7492945784219422,0.8464130906536664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.17520582897562
M33,,0.9316587079872662,,,0.8926395094159036,0.7741628182982958,0.8380730715716548,,0.7364950143730644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.78114783071678
M1,,0.9355599173716067,0.8041844759759251,0.9227620854424337,,0.8892660655968927,0.8016235308927103,0.8300381900564295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.88102059898757
M36,,0.7723826901309601,0.8279794847822823,,,0.8051686195609569,0.7177536059809448,,0.7109033105903284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.73363474362216
M46,,0.8306499472257577,,,,0.8915271756241823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.22630374855136
M0,,0.9724366018131966,,0.7657281915043443,,0.7619994699517193,0.8089207042892862,0.9745051137759922,0.8368460248911598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.92978330138003
M8,,0.8685051768608671,0.9648616105605162,0.9727688833423922,,0.926226410940518,0.8991980506169437,0.7314155246020726,0.7327181530977386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.72052692932886
M41,,0.9714866352045071,,,,0.7371952255969717,,,0.7783413476781234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.92333930047825
M31,,0.8777957905840992,0.8506472570921785,,0.7503489355707026,0.9269666808964244,0.8847317486926028,,0.7359806758031698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.87378254769453
M3,,0.8018258593410251,,,0.7745113363857608,0.9070085822673061,,0.8275190320585983,0.9256709639639731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.152029819486614
M35,,0.9247608898746046,0.9465758231976754,0.938234507398228,,0.9023729313924244,,0.7937165691087962,0.8036494255580642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.884872156822137
M49,,0.7073441676495467,,,,0.9732182951750717,0.8642668207994534,,0.7866611995283076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.61114294117345
M48,,0.8676624760612645,0.81993568220181,0.8448116738022062,,0.9286278268889642,0.7706774407081741,,0.7828800665369879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.202072500651198
